{-1.3376586, -0.7934858, 0.3871713, 0.9899547, 0.018624082, 0.3249916, -0.04067027, 0.41385862, 0.70028794, 0.19529146, 0.2715598, 0.79885596, 1.3261817, 0.4885615, 0.6796417, -0.17830022, 0.2562219, 0.5667978, -0.26521218, -2.7095158, -0.07487026, -0.79651827, -0.3055759, -0.32944992, -0.39290652, -0.18499772, 0.47687867, 0.33842865, 0.44895768, 0.36947724, -0.0050599277, -0.10273722, -0.4358, 0.9783531, 0.7066949, 0.70727336, 1.0596871, 0.7323751, 0.850528, 0.7209324, 0.92077297, 0.5413811, 0.89598393, 0.8162374, 1.2363368, 0.84001523, 0.94630235, 1.094229, 0.8332739, 0.8658712, 0.8924269, -0.6863559, 1.1833997, 0.79006785, 1.2983853, -0.5093021, 0.8005045, 2.3292274, -0.09768491, -0.33136463, 0.033446282, 0.12488278, 0.39217424, 0.86740345, 0.7930288, -2.3137095, -0.595509, -0.041772187, 0.1686264, 0.18570963, -2.178393, 0.56328773, -0.04176234, 0.12138594, 0.115627386, -1.328532, 0.23150517, 0.5672484, 0.12978268, -0.21672468, -1.7835639, 0.0873788, 1.0395522, 0.93986875, 1.2914063, -1.3735288, -0.8297452, 0.6025973, 0.08458936, -0.6615708, -1.5600954, 0.44376436, 1.0063181, 0.7663145, 1.6820655, 1.1146878, 0.38198897, -0.86824685, 0.3644463, -0.059529796, -0.13096194, 0.37937877, 0.4200014, 0.47876787, -0.015928075, 0.032666158, 0.037379608, 0.36292395, 0.43920112, 0.3306878, 0.037234675, 0.37506965, 0.39277977, 0.7271344, 0.36184263}, 
{0.065352745, 0.46424648, 0.006952948, 0.7164587, -0.032068387, -0.11821119, -0.23921733, -0.29824862, 0.19702172, -0.036205556, 0.4079519, 0.28560695, 0.36376533, 0.28985444, 0.4984789, -0.099923275, -1.9751157, 0.219051, -2.1217911, -1.7232995, 0.014378741, 0.7052838, 0.47253263, -0.19007608, -0.26034552, -0.27029723, 0.108404614, 0.11884791, 0.15118396, 0.09102645, 0.15707296, 0.13784376, -0.12891851, -0.028018685, -0.066083744, 0.21136054, 0.16937935, 0.17515002, -0.21566811, 0.13317643, 0.19846886, -0.7108379, 0.0961916, -0.12524877, 0.1167612, 0.009786447, -0.07162698, -0.32362053, -0.014826702, -0.25622183, 0.068052374, -0.06665025, 0.04061326, 0.0026480684, -0.084323086, 0.64634883, 1.0904922, 0.5753271, -0.14925231, 0.026176397, -0.15650852, 0.39659595, -0.23227899, 0.1325775, 0.07857628, 0.10569283, 0.65600735, 0.14858285, 0.042339444, -0.1210807, -0.49525037, -1.0808995, 0.44016844, 0.16569231, -0.24986538, -0.23017196, 0.1770111, 0.91884494, -0.15213183, 1.1917666, -0.64287543, 1.4375656, -0.42238644, -0.006000029, -0.17086695, 0.017468734, -1.1038529, -1.6575091, 0.09372875, -0.9987657, -0.84512466, 0.3480861, 1.1022477, 0.6723391, 0.654826, 0.53156114, 0.29059863, -0.117564954, 1.1226147, 0.88838816, 0.7726339, 0.3918231, 0.1836622, -0.033314608, 1.0999848, 0.82332426, 0.49270633, 0.12381975, 0.19936751, 0.8452885, 0.6675945, 0.5990684, 0.39381665, 0.11537106, 0.24379827}, 
{-1.7366589, -0.52290386, 0.40063366, 0.0036164075, 0.12610522, -0.28212503, 0.8227808, 0.7013513, 0.4574783, 1.0077183, 0.2820164, 0.3421365, 0.61123204, 0.9241144, 0.3371134, 0.121005714, 0.046427295, 0.42412522, -0.21028821, 0.8511866, 0.103806674, -0.21538961, -1.3487579, -0.5739354, -0.55259067, -0.57298267, 0.43227184, 0.2968792, 0.47727758, -0.15268657, 0.057499032, -0.3111447, -0.1484483, 0.62880534, 0.98244846, 0.42226547, 1.0826747, 0.4918615, 1.5343295, 0.65069926, 0.22993903, 1.0741053, 0.7502835, 1.2253585, 0.95702285, 0.69809675, 0.48353657, 0.5299, 1.3449898, 1.1587664, 1.4777225, 1.3979648, -1.6160984, -0.7984229, -0.61744916, -0.23890206, 0.9616155, 0.35330188, -0.17443168, -0.8514512, -0.047234252, 0.22292218, 0.45154536, 0.4838973, -0.16782618, 1.1210524, 2.476617, 0.1316526, -0.13917549, 0.14653745, -1.7350937, 1.9779872, -0.9218282, -0.32160792, 0.41032273, -0.46729767, -1.1638371, -1.3725983, 0.02685833, -0.19264185, -1.7498964, 0.4927186, 0.5009311, -0.35692734, -0.8121942, -0.36272556, 1.8470237, 3.2497275, 0.03616999, -0.48997805, 0.21410291, -0.5560747, 0.26982987, 0.92596567, 0.6515994, -0.9535913, -0.045314692, 1.2676544, 1.0513885, 0.8291268, 0.68424064, 1.0739912, 0.7636607, 2.0881035, 1.1399825, 0.58572, 0.6910325, 0.7822926, 0.4443628, 1.6195586, 0.35684672, 1.0244986, 0.67597663, 1.1158113, 0.8947082}, 
{-1.986668, -1.3728721, -0.42934754, 0.7298287, -0.1374102, 0.113461934, 0.88578886, 0.1915865, 0.13900582, 0.42305434, 0.08642986, -0.3161765, 0.36487266, 0.23476467, 0.46136907, -0.11325128, 0.15757315, 0.7587482, -0.46789002, 0.96357906, -0.072730556, -1.9075197, -0.20995785, -0.099722266, 0.0875881, -0.0052721384, -0.028625326, -0.34420052, -0.36487135, -0.32906535, -0.3792858, -0.4221318, 0.35110357, 1.1788905, 0.5667897, 0.56416607, 0.5724884, 1.1681648, 0.8772633, 0.6647111, 0.38744804, 0.15553087, 0.6254214, 0.7872819, 0.69130087, 0.9926, 0.7449967, 0.7559829, 1.1607815, 0.43480703, 0.43770707, 2.4979687, 0.015353508, 0.7915479, 0.63347155, -0.11363708, 0.43744597, -0.39398804, -0.09758789, -0.7799582, 0.05583331, 0.36292574, 0.45347473, 0.72632486, 0.3808305, -0.17919686, 1.2076659, 0.18310225, 0.09373745, 0.013521045, -1.5085834, 1.6051568, 0.5880324, 0.4142414, 0.6480615, -0.7211484, 0.85450894, 1.4114754, 0.13744411, -0.28284848, -1.242989, -0.050866615, 0.21999313, -0.43483692, -0.12323147, -1.22054, -0.48607302, 1.0263898, -0.062393576, -0.05409706, 0.11184333, 0.30752632, 0.21399973, 0.2396187, 0.4623931, 0.6091955, 0.68930984, 0.37398255, 0.7087525, -0.14594208, 0.034955114, 0.6371566, 0.13967368, 0.64673895, -0.12485542, -0.22625753, 0.087426424, -0.532561, 0.012871208, 0.5238497, -0.96354103, -0.07123683, -0.026448647, -0.10077813, 0.11150963}, 
{0.07429079, 0.3997435, 0.21858333, -0.12328554, -0.15503232, -0.021678416, 0.6422738, -0.09371738, 0.10158788, 0.108962946, 0.1528721, 0.08295249, 0.11442796, 0.14357029, 0.21240678, 0.10091689, -7.8488183, -2.1967306, -0.0017244183, 4.8469286, -0.041127577, -0.102153584, -0.53593385, 0.08306695, 0.14805175, 0.2436249, 0.20079595, 0.20400213, 0.3080274, 0.23978695, 0.36407468, 0.5435398, 0.21569449, -0.16246927, 0.07085299, -0.07930303, -0.20519412, -0.13015613, -0.6011548, -0.5978222, -0.10688457, -0.042238187, 0.07907031, -0.13446191, -0.06958506, 0.077252746, 0.112623066, 0.07270422, 0.18850198, -0.09238464, -0.7850101, 0.3233385, 0.21130748, -0.062672526, 0.09482326, 0.5710628, 0.76226515, 1.9952946, 0.060534894, -0.31746522, -0.08647642, 0.36242852, -0.25804648, 0.10291378, -0.041336298, 0.27101445, 0.17575045, -0.016255558, 0.13732082, 0.18898469, -0.24604227, 1.2691907, -0.24074213, -0.11145043, -0.33744162, 0.72994864, 1.705306, 1.4461322, -0.054454, -0.244436, -0.24175392, -0.56253475, -0.26326588, 0.0014799502, 0.05059183, 0.08506667, 0.89912146, 0.8993908, -0.09460882, -0.10552281, 0.376506, 1.4060508, 0.84559935, 0.52573174, 0.54355997, 0.57470906, -0.14941794, -0.23570141, 0.69878256, 0.35297185, 0.25040475, 0.2136099, 0.0651127, -0.1880063, 0.6071521, 0.47921616, 0.03002926, 0.22881424, 0.18425472, 0.63102126, 0.47203982, 0.10734846, 0.26983246, 0.32905772, 0.0103096925}, 
{0.28629327, -0.27205488, -0.811611, 1.2141486, -0.1728171, 0.6089335, 0.23178545, 0.1679858, 0.0025848409, 0.07596202, 0.11360019, 0.3055329, 0.72745395, 0.41350517, -0.19036242, -0.05994022, 0.4342808, 0.81180245, -0.7931128, 1.2539399, 0.034075335, 1.0429329, 1.1838006, -0.039465822, -0.19803748, -0.056313444, 0.09817001, -0.039558496, 0.1629975, 0.14509574, 0.1258329, 0.19050534, -0.21456881, 0.9326027, 0.31216893, 0.35890168, 0.045365278, 0.30323645, 0.040788148, 0.22908908, 0.22978558, 0.0276246, 0.009904958, 0.030407155, 0.5398119, -0.08616098, 0.083874255, 0.46409413, 0.17354448, 0.32874632, -0.5259969, -0.3465636, -0.5188278, -0.79258204, -0.22202064, -0.5017032, 0.19837993, 3.0519893, 0.06651741, 0.33403933, 0.1583497, -1.3828087, 0.34771177, 0.67562556, 0.54320824, 0.7944599, 2.3802006, -0.11634265, 0.13521302, 0.15373585, -0.053615496, 0.33283734, 0.52344644, 0.8869727, 0.28521982, 0.62902313, 0.22719914, 0.6903873, -0.16042325, 0.2553126, -0.3900285, 2.9980385, 0.00646744, -0.16447727, 0.5587354, -0.34513307, -0.60257536, -0.540463, 0.013518453, -1.308611, -0.48521632, 0.9912738, 0.28947252, 0.9606475, -0.08755299, 0.22951622, 0.37509024, 0.26415488, 0.40709296, -0.13731955, -0.43441483, -0.4020658, 0.3269227, 0.33902282, -0.20380121, -0.17026334, -0.7439428, -0.13186792, 0.2971904, 0.7411578, 0.14361118, -0.21762712, -0.36600745, -0.22914764, 0.31451437}}

{-2.3582735, -2.1656632, -0.9655083, -1.9605557, -1.7405335, -0.43040508, -0.6479244, -0.448893, -1.0512893, -1.1869849, 0.8597848, -1.9494302, -0.29741475, -1.9440093, -1.0939399, -1.1072116, -1.2886748, -0.7019654, -0.60493916, -0.7751051, -4.4791107, -2.2653847, -0.7887784, -0.586796, -0.8164033, -1.6350963, -1.5010234, -0.8854921, -1.0257858, -1.018241, -4.393422, -1.3252017, -0.4111635, -0.89263237, -0.9926126, 0.0044507617, -0.21972153, -0.59928757, 0.17561546, -2.1445923, -1.1856308, -0.29451114, -0.8304406, -1.5677198, -1.9780566, -0.3064806, -2.3268874, -2.116626, -0.5060437, -0.3647214}

{{-1.8572751, -1.2032447, -0.39789817, -0.47472835, -1.375591, -0.36728552, 0.13065615, -0.12675141, -0.2715588, -0.9087033, -0.23020193, -1.079396, -0.14597555, -5.3393354, -0.8151348, -0.09692949, -0.8269054, -0.46651763, -0.8595885, -0.47271279, -1.863977, -1.6334356, -0.56717587, -0.66830647, -0.61477727, -0.53730047, -1.4959748, -1.4079523, 0.02551918, -0.7121077, -1.5785843, -0.24515149, -0.16912705, -0.026646493, -0.50226, 0.21133175, -0.301196, -0.32499152, -0.3220993, -2.1783912, -0.45391417, -0.2462762, 0.12088495, -2.5283067, -0.64274657, -0.229047, -1.3154604, -1.9779818, 0.044385847, -0.17529632}, 
{-1.5857954, -0.5789679, -0.72980815, -0.5548472, -0.44764176, -0.06262127, -0.13296674, -0.5925533, -0.2531994, -0.5944321, -0.61888015, -0.39561802, 0.112172075, -1.6187595, -0.5590195, -1.4563437, -0.6725061, -0.30515087, -1.2085155, -1.5074928, -2.6328363, -1.8963004, -0.18376024, -0.64259994, -0.3404356, -0.26937214, -1.7416677, -0.9171077, -0.07489951, -0.2696564, -2.7373056, -0.113696374, -0.24983075, -0.07606884, -1.5943187, -0.021940881, -0.61662984, -0.6640565, 0.23690009, -2.3973956, -0.3410052, -0.4678765, -1.0200061, -0.82360893, -0.8544153, -0.1522539, -1.3830788, -0.89385015, -0.263144, -0.09820101}, 
{-1.0322851, -1.6694951, -1.0973227, -0.31243128, -0.49311563, -0.17980862, -0.047386758, -0.76527435, -0.4308317, 0.22690725, -0.6756761, -0.23639299, 0.15354685, -0.74934167, -1.1268404, -2.17655, -0.46492943, -0.12462529, -1.2892326, -1.5867038, -1.6859642, -1.8095797, -0.0024773453, -1.2547388, -0.237015, -0.30658266, -1.3664494, -0.8530194, -0.07255811, -0.56989974, -4.158153, -0.16039044, -0.4204819, -0.2020598, -1.6766841, -0.15744989, -1.0214288, -0.3456615, -0.33778667, -0.34875885, -0.9685708, -0.3751402, -0.8282244, -1.2153639, -1.5666931, -0.035798542, -1.7791626, -1.2320276, -0.28964034, -0.15033637}, 
{-2.2654455, -0.7538918, -0.111335546, -1.0278641, 0.026800927, -1.0983112, -0.0046439897, -0.46607238, -0.2563541, -13.748154, -1.1061038, -0.090978354, 0.13237551, -5.148557, -1.0639161, -2.589002, -0.30004248, -0.13493048, 0.21350779, -1.4418235, -1.5265596, -2.2489564, -0.029265752, -1.081749, -1.1522038, -0.37970597, -1.6215887, -0.7606528, -0.26528084, -0.36366522, -2.4377623, -0.52477866, -0.29959914, -0.7135267, -1.7384762, -0.2838999, -1.192005, -0.39218733, -0.36267862, -9.866074, -0.11727355, -0.47172946, -0.7204809, -2.957732, -1.8790278, -0.5647063, -1.6738929, -1.0237422, -0.037247982, -0.3072854}}

{-0.36192283, -0.06043556, 0.25332266, -0.10508948}

