{-0.5086835, -0.4439964, -0.4831035, 0.78241146, 0.58404523, 0.67221737, 0.007609251, 0.12645075, -0.023156717, 0.24555355, 0.35411978, 0.22471975, 0.679093, 0.09686003, 0.02635449, 0.3539288, 0.10760983, -0.1318942, 0.14909458, 0.17566653, 0.40311143, 0.2869499, 0.149882, 0.17620446, 0.044706136, 0.41366607, 0.20602193, -3.1291773, -3.9906487, 0.73467106, -0.081173345, 2.5416017, 0.07935411, -1.4450368, -0.40736538, 4.2562203, 0.82704747, 0.7484024, -0.59749156, 0.6990733, 8.010834, 7.5106907, -3.14005, 4.1184363, 0.17140763, 1.5079753, 3.1713493, 4.487285, -3.614452, 6.116071, -0.43848112, -0.22461878, -1.6077412, 0.929244, -0.1527111, -0.28946728, 0.038394954, -0.5567077, -0.3056673, -0.37987122, 0.32696354, -2.7514505, 0.047617868, -1.7936652, -0.7001014, 0.52153075, -0.51916605, 0.37844846, 2.1290705, 2.3689249, -1.5423611, -1.0217389, 0.11434342, 0.04007162, -2.8251646, -0.17340188, -1.0513713, -0.04731461, 1.1431512, -0.7328058, 1.0740051, 2.91756, 3.0926342, -0.43186733, 0.3544644, -1.5154771, -0.025510505, 0.29844248, 0.17100218, 0.048658203, -1.2920085, 0.9395651, -0.34946224, 0.066069126, 1.421563, 1.2058738, 0.19722968, -0.42878348, -0.42798594, 0.8419945, 0.3636915, -0.35086963, -0.88451, -1.2720046, -0.5308886, 0.053734224, 0.9819725, 2.43959, -0.5778884, 0.30500057, 0.7576318, -0.61616266, -0.27820346, -0.89159906, -0.055343546, 0.706429, -0.7010745, 0.010373641, -0.66834736, 0.38772848, 0.09018114, -0.04762395, 1.829316, 0.5254628, 0.69726676, -0.63288283, 0.86705095, -0.19497477, -0.8210311, -0.25459534, -0.6799148, -0.89569336, -0.3728083, -0.12251695, 0.035737745, 0.35070243, -1.1808774, 0.09634212, 1.517993, 0.6842624, -1.040372, -0.78994447, -0.61841804, 0.35242897, 0.8336796, -0.3203065, -1.6814483, 0.43391588, -0.24559145, 0.10998031, 1.5898764, 1.511155, 1.1915773, -0.70928985, 0.34977126, -0.07391744, 0.94542944, -0.32660514, -0.5482526, -1.1992358, -0.74925226, -0.123906806, 1.3977021, 2.8681529, 0.7861722, 1.2485619, 0.16021197, 0.7554055, 0.29904607, 0.21558467, -0.8077543, 1.4319738, -1.0916784, 2.8714862, -1.5662289, 0.28137842, 2.0769765, -0.9747594, 0.2584213, -0.020243466, 0.48079908, -0.25304756, 0.5876191, -0.45789272, -2.6042776, 1.80448, -0.90268475, -1.1089863, -0.085861586, 0.50996333, 0.36945683, 1.4084363, 0.90604895, 0.82995856, 0.9446191}, 
{-12.066725, -1.0016531, -12.234717, 5.220422, 5.50667, 11.601334, 5.7595615, 6.3567843, 9.012851, 2.8653915, 3.1934164, 3.7836983, 2.6541164, 3.4146655, 4.4813046, 3.2667108, 3.228063, 10.446375, 3.6693974, 3.552299, 4.8850107, 3.318782, 3.6040137, 3.8228886, 3.9029408, 3.8276296, 4.389076, 25.918734, 24.611364, 26.213518, 25.52994, 25.585917, 26.136522, 26.286211, 25.977736, 25.578613, 26.405834, 25.517372, 25.78073, 26.690304, 27.533897, 26.445517, 25.810337, 26.802574, 25.498404, 25.996973, 26.244968, 25.806551, 26.002527, 26.11317, -13.032296, -1.1447105, -12.72542, 2.7558448, -1.5237837, -1.061411, -2.0590105, -14.218281, -27.420532, -12.390674, -23.388842, 3.3978345, 2.7103014, 2.7258885, 2.205987, 2.731745, 2.4582691, 2.035585, 2.5089812, 2.8027072, -16.136541, -33.39202, 0.08732362, -0.0013952851, 1.6438582, 1.6774352, 1.3747991, 1.7776625, 1.5190853, 1.6471604, 1.6375012, 1.0377249, 2.4494853, 0.35592934, 0.07795755, -0.33313718, -0.25196028, 5.004273, 4.174593, 8.343881, 5.5208497, 5.58724, 6.4600244, 5.5747747, 5.2019005, 5.1892166, 5.4389753, 5.905148, 5.030484, 5.378072, 5.3635483, 6.5072403, 5.4931235, 5.3473, 4.9638634, 4.887533, 5.737275, 5.945919, 5.1577168, 5.244876, 5.3606067, -0.4777038, -0.34424788, -0.14345984, -0.330519, 4.705469, 5.127344, 7.7191234, 4.7667623, 5.4953113, 6.9632487, 5.3686914, 5.052345, 5.2065806, 4.7157855, 4.7677183, 4.871166, 5.466392, 5.4192867, 6.3254447, 5.459966, 5.0491533, 5.6234813, 4.8174744, 4.798228, 4.8271456, 4.49069, 5.318604, 5.361308, 0.63530666, -0.2218146, -0.3713962, -0.23700656, 5.370324, 5.501717, 8.732065, 5.7066526, 6.2712526, 6.9985933, 5.294155, 4.9024644, 5.0316315, 4.979126, 5.813909, 5.6445417, 5.587656, 5.431924, 7.856994, 5.646757, 5.7983866, 5.822843, 5.411927, 5.2588778, 5.5294595, 5.383458, 5.612028, 6.1936774, -0.5490662, -0.28516656, -0.42506278, -0.26356295, 5.4299083, 5.4021606, 7.4778476, 5.3413343, 5.3377476, 6.8806024, 4.8338156, 5.390324, 4.9183717, 5.412079, 4.9752135, 4.5841775, 5.073944, 5.160508, 6.4265213, 5.137938, 4.9643083, 5.5976973, 5.1656246, 5.5477266, 4.7190003, 5.244062, 5.5526023, 5.308731}, 
{-0.5255576, -0.37867007, -0.49831936, 0.6699602, 0.17727928, 0.67721546, 0.53128004, 0.62519383, 0.70772696, 0.25210583, 0.80030155, 0.24945888, 0.1775143, 0.32824844, 0.3166466, 0.87296176, -0.021758549, 0.77010924, -0.05723747, 0.5681077, 0.5804048, 0.5925448, 0.79019517, 0.36697042, 0.46755144, 0.101762824, 0.594531, 0.6890908, 1.6890377, -0.3791438, 0.28978536, -0.91471237, -2.2032158, 9.421689, 7.869635, -1.4298519, -1.4947809, -2.558881, -2.145289, 3.1055734, 0.7206005, 8.463592, 3.3276346, 1.8714861, -2.708195, 7.4616594, 4.674772, -2.128905, 5.1141505, 5.2657065, 0.020942315, 0.33828735, 0.40580496, 1.0983689, -0.7455046, -0.08793173, -0.2898695, -0.7135058, -1.4032558, -0.7149359, -1.4027971, 1.5160859, 3.3641458, 1.9070979, 4.4187202, 0.45260584, 4.0941997, 2.6447427, 3.425574, -2.4031653, 0.19134031, -0.30437607, 0.045051143, -0.037068836, 0.23652184, 2.9784997, 3.5334291, 3.882103, 1.6987171, 3.7805636, 1.7591991, 3.3091328, -1.9579679, -1.5614195, -0.42917863, -1.1999983, -0.21806334, 0.5643333, -1.4293487, 0.41821742, -0.62980545, 0.44065997, -0.7203261, 0.5623618, -1.5767186, -0.9591801, -0.58141106, 0.21657392, -0.56997126, 0.57234085, 0.47649196, 0.26294392, -1.7336249, 0.5523579, -0.4403168, -0.6989308, 0.45485523, -0.93848056, -0.85220814, -1.6212518, -0.959258, -0.6213749, -1.1608069, -0.21483888, -0.122571215, -0.011482879, 0.59091157, 1.5978767, 0.66980034, 0.6233643, 0.6183349, -0.12413335, 0.41061932, 1.7865595, -0.09198208, 0.9162902, 0.11415991, 0.4351762, 1.6342865, 1.019113, -0.4553444, 1.0030165, 0.8989804, -0.08535355, -0.52359515, 0.3299174, -0.51926935, 0.707852, 0.34458503, -0.39318654, -1.2475606, -0.089362435, -1.0601624, 0.2088791, -0.4893827, 2.853644, 1.4779438, 0.7119806, 0.98322445, 0.9288736, -0.41548434, 0.7794889, 0.5055506, 1.8701985, 0.26098838, 0.8006749, 0.581443, 0.10681662, -0.7446563, 0.6503788, 0.63336426, 0.22371617, 0.07390136, 1.6722704, 0.5121381, -0.4658733, 0.009812493, 0.075676486, -1.670013, 0.36037442, 0.01831427, 0.12753206, 0.052469324, 1.1167643, 0.7047472, 0.6888467, -0.060232718, -0.22226535, -0.4787778, 0.10845346, 0.53986025, 1.2162489, 0.80486107, 0.098927185, 1.0119016, 0.91293037, 0.45016506, 0.12591656, 1.1054415, -0.96692723, 0.09203933, 1.4110727, 0.7422275, -0.072332665, -0.8336489}, 
{-0.71553946, -0.541006, -0.61565304, 0.61729777, 0.6548557, 0.4138741, 0.55624825, 0.6808723, 0.5494666, 1.0255202, 0.70397955, 0.5453106, 0.62950885, 0.6200816, 0.498786, 0.73549, 0.64914525, 0.60408616, 0.72331554, 0.49897715, 0.83727634, 0.9509111, 1.2063619, 1.1566836, 0.6223688, 0.78985757, 0.60111886, 4.033941, 3.369412, 3.4623961, 3.3759282, 2.8810987, 2.366755, 1.2098805, 6.1327004, 2.907831, 5.2690606, 1.8137219, 3.8176339, 2.4546134, 3.1696956, 2.1593502, 6.2219815, 1.8810514, 2.3946805, 3.040192, 6.677561, 4.506246, 2.548202, 6.9954576, 1.0605696, -2.2286558, 0.2735799, 5.806, 0.87077624, -1.4568393, -1.0634733, -2.708352, -5.082185, -9.063145, -12.933114, 1.6283569, 4.6985645, 3.498215, 5.0666375, 6.8336067, 4.7379713, 5.659393, 4.7785687, 2.064, -1.0411568, -2.5069466, 0.005601749, 0.0015675575, 5.2790627, 3.3287914, 3.296269, 2.4770796, 4.352001, 5.190524, 5.542305, 3.7977982, 3.9894793, -0.7809346, -2.4671257, -0.04170686, -0.08086151, 1.2597979, 0.46165174, 1.4113147, 1.1839725, -0.20949745, 0.31924662, -1.0068666, -1.5948279, 2.2190351, 0.8861354, 0.06506646, -0.28484276, 2.5841987, 1.4870548, 0.17666787, 1.1262001, 0.95743084, 0.2639278, 2.1967385, 1.2999455, 3.3446147, 1.233284, 1.7828891, -0.11279862, 0.01372069, -2.8042302, -0.7232318, -1.9296451, 1.1394347, -1.030567, -1.5690668, 1.6783444, 1.4620805, 2.628301, 0.2953573, -0.7570832, 1.4478172, -0.9805095, -0.19100705, -1.7100257, 0.25272667, 2.4942355, -1.0351232, -0.11690276, 1.2015312, -0.7480969, 1.1067238, 1.0275446, 0.14785832, 0.14396624, 1.5481745, -0.23170362, 0.322943, -0.4783093, 0.94310886, -0.23014365, 3.331068, -1.142159, 1.1476706, 0.47795358, 2.8096302, 0.43359298, 1.3351451, 0.6847669, 0.30613294, 0.9657411, 0.6741533, 0.4507832, 2.046103, 0.8909379, -0.2017637, 2.9334428, 3.2119563, 1.6736965, 1.7645475, 2.7618515, 2.4747736, 3.4718478, 0.43913257, 2.937311, -1.339069, -0.48849353, 0.9988963, 0.6691834, -0.80474913, 0.6848841, 0.8564926, -0.02742998, 1.4971976, 0.45848992, -1.3255595, -0.606517, -1.0063461, -0.4054613, -0.7538405, -0.62590533, 1.2184482, 1.0606029, -1.073513, 0.6913979, 0.28105476, 0.6117987, 0.5552238, 0.75123477, 0.8848509, -0.7796039, 0.36534804, 1.0039083}, 
{-0.113803536, 0.03684823, -0.19421285, 1.4175559, 1.3468884, 1.2255497, 1.0833348, 1.183739, 1.2034239, 1.0380253, 1.0951407, 1.4690038, 0.98161715, 1.0812877, 1.1167077, 1.1545922, 1.1961079, 0.8270883, 0.95638824, 1.2099237, 1.2672204, 0.7916988, 1.1425227, 1.1102182, 0.9229012, 0.90562505, 0.5898482, 3.1960127, 2.2006495, 0.7776273, 3.2878618, 4.922459, 5.2510357, 8.82449, 2.7356412, 4.924995, 1.1025735, 5.104467, 5.7013617, 1.4335347, 8.143176, 5.133252, 3.8273158, 6.438496, 0.16905206, 2.3028014, 1.7452781, 9.411287, 2.3629801, 3.1044421, -0.57148457, -2.501354, 0.14188686, 0.841067, -0.64685386, -0.99691164, -1.0052996, -0.81294394, -0.52628714, -0.38968182, -0.763058, 1.2174138, -1.1967133, -1.1552219, 3.1197388, 0.69167995, 2.1436944, 4.822416, 2.8682418, 3.1934085, -0.7728353, -1.2777275, 0.05974169, -0.050201796, 1.4558284, 0.16791517, 1.5634706, 4.215337, 0.26063168, 1.4812561, 4.6650276, 1.2293962, 2.6543787, -2.1615274, -2.2834678, -0.25792205, -0.8388256, -0.8153975, -0.6869223, -0.7400218, -0.9920144, -0.36597922, -0.6867543, -1.8797505, 0.2611693, 0.6199498, 0.10642451, -1.1090808, -0.14563043, 2.415556, 0.16332072, -1.4125649, -0.30419156, 1.5355568, 1.4024965, 1.3533201, 0.74587, -1.2136439, 1.6645161, 1.543921, 4.17766, -0.5495, -0.73881215, -0.51080734, -1.5733348, 1.1466097, 1.1506833, -1.3557976, 0.45859396, -0.8356572, 2.0605817, 0.8716721, 0.5754535, -0.20610622, 0.14091666, -1.1699378, 0.28677976, 0.5665595, 1.4851583, 0.058924902, -0.08605859, 2.5919738, 1.0668552, -0.4263748, 1.3876652, -0.054364502, -1.0433477, -0.5604314, 0.5904124, 0.38787684, -0.24412777, -0.4871531, -0.9127595, 0.83300483, -0.30603388, -3.0482984, -2.0062032, 0.9571754, 0.31085828, 1.9272063, 1.6993451, 1.1791236, 0.51691335, -0.47921863, 0.20337352, 2.0669472, 1.4351338, 0.48990968, 0.972412, 1.0564637, -1.6077262, 2.4109864, 1.6127751, 1.0394022, 1.5350051, 0.27003232, 1.4029685, 0.3693849, -1.3108151, -3.2843013, -0.23838502, 1.0082548, -0.6616769, 2.0316677, 2.0148644, 1.5252523, 0.0008766197, 1.5425663, 0.3105874, -0.96842253, 1.0958568, -0.0545695, 0.027146833, 2.4299712, 0.22862329, 1.9234923, 0.94902617, 1.7116406, 0.05344551, 0.6895181, -1.3545276, -0.27233002, 0.9213711, -0.34257245, 1.4448957}, 
{-0.6368538, -1.0786091, -0.3863067, 0.9794353, 1.0876473, 0.96013814, 0.75414073, 0.97302693, 0.8336352, 1.1330309, 0.7904297, 1.2367679, 1.281049, 0.77423674, 1.0674244, 0.9630469, 1.4190874, 0.52790713, 0.8475125, 0.94561803, 1.4719034, 1.1252892, 1.0628712, 1.1559554, 0.7350683, 1.4220219, 0.60512793, 4.3357344, 1.9564317, 4.3536286, 4.2521477, 3.4497676, 2.1915133, 1.0412289, 4.926849, 2.2061105, 4.3277216, 2.3206255, 3.2145836, 2.5253897, 0.68170536, 2.1364212, 4.2947235, 2.2280352, 3.9539964, 2.5404172, 2.4524117, 1.8928286, 2.5150235, 0.9871818, -5.677627, 0.22887999, -7.4565425, 2.7351594, 2.940555, 0.11264139, -4.5362444, -3.6824496, -6.646861, -7.5382614, -9.116255, 4.807416, 5.302976, 4.261268, 4.7735085, 2.0407069, 3.5379493, 4.136244, 4.320339, 3.3393128, 4.61147, -1.476838, 0.0249179, 0.03438191, 5.7560654, 4.047638, 5.577676, 5.819177, 4.5979114, 5.905507, 4.83159, 4.6585803, 5.5343432, 2.760325, -1.5625585, 0.11661472, -1.9677762, 0.61773133, 0.8881906, -1.8747869, -0.7653996, 1.5828346, -0.66777706, 3.2484922, 3.3032143, 1.4653265, 2.4616613, 0.323775, 2.0269792, 1.5382794, 3.1079297, 1.808154, 1.352271, 1.208528, 3.1371093, 3.7558622, 5.1123667, 2.526023, 2.2905009, 0.6836817, 1.5904927, -4.7127533, 0.80149764, 1.0027444, -0.8152496, 3.9251218, 1.6510725, 2.9778597, 2.7471344, 1.9171861, 2.1934526, 0.8965563, 2.9930482, 0.48213795, -0.3124148, 2.6746573, 2.6639953, 1.242079, 1.8264577, 1.6833669, 3.3755863, 1.9984518, 2.2844062, -0.75432295, 1.1309177, 2.619975, 2.294225, 1.784014, 3.034547, -0.28066215, -4.5462246, -3.4977472, -4.0290556, -3.4898248, -6.680282, -5.578252, -5.557402, -2.8909261, -3.8770683, -2.9460921, -2.3858683, -3.7342386, -4.937801, -4.821314, -3.9085805, -3.0910926, -2.3826659, -3.4961154, -3.1952307, -2.5864217, -4.3486576, -1.6886003, -2.228149, -4.386252, -2.6819196, -3.7713008, -4.032253, -3.6432102, -0.9267003, 0.6824654, -1.2929156, 2.3283958, 1.2228297, 2.9451332, 0.25963968, 1.5278511, 1.2049236, 0.41924962, 2.1811678, 2.0763607, 2.0278904, 2.502771, 3.3810313, 2.0934253, 0.78697795, -0.4306768, 3.3077145, 4.225679, 1.2916111, 2.8283565, 2.8622856, 3.2351036, 2.0748873, 0.42118534, 3.9332564}, 
{-0.48426223, -0.42831483, -0.37456983, 0.44396952, 0.40860605, 0.31543252, 0.2586069, 0.26067877, 0.0488115, 0.61051595, 0.39496168, 0.4130761, 0.5240441, 0.5959643, 0.7716711, 0.08063012, 0.5917012, -0.071622446, 0.49570027, 0.44522026, 0.46941105, 0.03720273, 0.40226275, 0.31873932, 0.06556645, 0.5830398, 0.37516636, 1.6266167, 5.149653, 4.937862, 0.48361075, 4.388329, 6.3256106, 3.6822658, 5.5111866, 3.3788447, 8.500221, 3.875545, 2.092388, -3.145249, 2.9031796, 6.8873987, 6.7449636, 0.074102454, 7.4517674, 0.2823086, 1.6998235, 4.090641, 4.505465, 2.0501008, 2.7772708, -0.50020635, 1.4775015, 2.6014655, 1.6874176, -0.8145615, 0.7250101, -1.0717531, -4.6554823, -8.366203, -10.960799, -0.16692124, 3.8366814, -0.31972018, 3.9717624, 0.34258217, 2.9692252, 2.8419955, 4.498978, 5.657177, 2.3161523, 0.6921114, 0.054008737, 0.03940618, 2.4584653, 1.7853934, 3.0748727, 0.9772688, 3.035461, 2.5644767, 1.4427835, 2.8894374, 2.1604207, 2.9760168, 0.46032593, -2.0223205, 0.054054182, -1.0594243, -2.3817806, -0.7594777, 0.18736924, -0.909073, -0.38841695, 2.45272, 0.7296973, -2.3556755, 1.2596384, 2.1004107, -0.36635637, 3.5296545, 0.5848617, -0.23423246, -1.9069358, 1.5811127, -1.4330041, 0.97372377, 1.0045017, 1.6968143, 1.6071013, -2.3231704, 1.9830847, -0.6222068, -2.3793695, -0.14760783, -2.0829525, 1.5196893, 3.714129, 2.7593539, 3.0466938, -0.42438135, 3.5402226, -0.17649174, 0.5383066, 0.6936689, -0.16561015, -0.41123128, 2.164573, 0.4790404, 0.28216574, 0.21824025, -0.5709532, 1.7410026, -0.32686952, 1.9009149, -0.652602, 1.628484, -0.67402065, 0.79061794, 4.9436073, 1.3309078, 0.6200738, -0.53132623, -0.96954924, -1.1460766, -0.37339753, -1.3734115, 2.7812085, 0.32219288, -0.9040155, 1.205349, 3.6465087, 0.919113, 1.7549927, -0.50147486, -1.8010873, 2.0215175, 1.5719256, 1.2386547, 2.2928624, 2.0780003, 0.91415113, 0.5831208, 1.381019, 1.4708395, 1.0743412, 1.7152364, 1.7964811, -0.1761148, 0.07492785, -0.96369773, -2.249883, -1.1014321, 0.6506316, 5.1613536, 1.0933125, -1.0482882, 3.637532, 3.0286992, 1.0228325, 2.132214, -0.122458614, 0.660696, -0.05643289, 2.2563748, -0.19034907, -0.4593694, 0.17487207, 0.78752065, -0.9730983, 0.60222065, 0.99891865, 2.3164346, 2.5743604, 0.61489105, 0.32226047}, 
{-0.4336627, -0.3086875, -0.45064896, 1.4871533, 1.1136068, 0.9603755, 1.180743, 0.8078687, 0.93370426, 1.2451129, 1.091409, 0.7410528, 0.65078884, 1.0567663, 1.0754237, 1.3626364, 0.916788, 0.5401544, 1.0125922, 1.0584986, 0.82588327, 0.90618926, 0.81499726, 0.82906264, 0.90773106, 0.91587824, 1.219418, 6.3901515, 6.144212, 2.974379, 2.2296863, 5.932895, 5.2195525, 1.4515272, 2.8647053, 1.9026303, 8.635517, 1.747268, 3.2972722, 2.068947, 5.1868973, 3.1820698, 4.758581, 2.228592, 1.4718678, 3.8044724, 6.061525, 6.0834427, 7.1196165, 5.3326483, 3.64664, -4.197837, 3.7112596, 3.2296412, -0.49337542, -3.3806946, -0.5108708, -1.2819366, -5.1594863, -8.3243065, -12.449921, 5.4811234, 8.421108, 3.1375506, 4.978721, 0.92543155, 7.2718143, 2.5024657, 4.715926, 4.636321, 2.8152182, -2.1280365, 0.0988269, 0.034172297, 4.867722, 4.5214787, 2.6592197, 5.5062275, 2.5442095, 7.137868, 7.305844, 4.5418153, 2.567412, 0.43745217, -0.9814498, -1.3125747, -0.116528034, -0.3344826, -1.1074828, 0.15894438, 0.9175774, 0.35614976, 0.2915309, 0.4472107, 1.2142893, 1.5263351, 0.1409572, 2.898043, 2.0075583, 1.065599, 1.2615567, 0.8603056, 2.5530446, 1.7449491, 1.1221557, 1.4343814, -0.2050109, 3.5788755, 1.2465159, 0.838699, 1.917054, 0.53827226, -2.1380231, -0.9366954, -0.23828682, 2.7145991, 1.6099442, 1.0613245, 2.9234567, 2.4662669, 1.7599475, -0.6713594, 0.9930463, 0.22615957, -1.7759671, 0.8784497, 1.7143013, 1.9385237, -0.11102479, -0.5005807, 2.7960892, 2.303542, 2.0450127, 0.17788802, 2.1461883, -0.15372404, 1.4252101, 2.058874, 0.61562383, -0.25708747, -1.1296467, -2.0984702, 0.61808574, 3.5798645, 0.19571143, 0.92918396, 1.6270025, -0.81498444, 0.1918907, 1.1559975, 0.5019586, 2.6254213, 1.5979176, 1.687906, -0.11245998, -0.07175377, 0.84598386, 2.8467214, 1.3257425, -1.6029228, 1.9710069, -0.91264606, 2.1615317, 3.032522, -0.19785808, 1.2308073, 2.2237024, -1.7652701, 0.7386758, 0.9763815, -0.84400374, 0.9125434, 0.8216064, -2.162686, 0.1298468, -0.2898817, 1.3108631, -0.85666823, 0.92141414, -0.3490711, 0.015236183, 1.1328261, 0.769494, -0.80972606, 1.8764042, 0.47249535, 0.35107633, 0.9008128, -0.38495848, 1.5719783, -1.3408376, 1.1605778, 1.6523285, 1.872013, 2.2285714}, 
{-0.82750326, -0.47554344, -0.7392562, 0.5011664, 0.32927987, 0.5057347, 0.34057528, 0.41032228, 0.32524443, 0.7774271, 0.6138227, 0.39605963, 0.9275049, 0.6325696, 0.40590733, 0.48761332, 0.8133712, 0.6811761, 0.79001594, 0.7822623, 0.9010835, 0.44396445, 0.7705196, 0.6644037, 0.717358, 0.89795166, 0.5638595, -0.6464221, 3.596988, 1.3070818, 7.1135297, 2.281692, 9.839438, -0.56021297, 3.5584002, 0.13242504, 7.448761, 2.1999772, 7.733892, 8.631531, 7.304852, -1.4121242, 4.1929884, 1.4820207, 8.191274, 4.18562, 5.6605945, 3.8557975, 7.0410223, 9.082672, 1.0353911, -0.48606548, 1.3984181, -0.56831867, -0.16236706, 0.041878127, -0.53015137, -1.7751479, -6.3382406, -10.220697, -14.253703, 4.9061017, 5.118088, 4.2796054, 4.0051727, 4.820407, 0.7180619, 3.1148622, 3.092879, 2.944039, 2.1771562, -2.1563632, 0.015514821, 0.09300111, 4.732915, 4.8489723, 4.644679, 2.4153614, 6.264157, 3.8665109, 1.1728562, 1.53988, 2.4112487, -1.7526479, 0.7440642, -1.0983961, -0.9040054, 1.3266673, 1.1832294, 0.9654715, -0.028978039, 0.15785493, 1.1616882, 3.8104973, 0.49620306, 1.5868154, 2.3634558, 1.6486061, 2.0183349, 1.9223089, 1.9011116, -0.7717496, 1.0614886, 1.5942158, 1.8793615, 1.1918862, 1.8175671, 1.1000985, 1.416847, -2.0733612, 1.4744389, -1.6661645, -1.2558756, -0.87534094, -0.5160093, 2.669515, 1.779075, 1.5598868, 0.023284549, 2.9091415, 2.0804582, -0.27213413, 1.8324785, 2.0811832, 2.8659995, 0.17993325, 0.6693026, 0.78993416, 0.67274547, 0.48764616, 1.6463625, 1.2435887, 1.4414891, 0.06524433, 1.6413087, 1.5375203, 1.6334231, -0.47269472, 2.7931802, 0.6569596, 0.6830137, -0.82608664, -0.27919102, -0.9743364, 1.5047004, 0.064086996, -0.03874081, 2.6091437, 0.96896887, 2.4088104, 3.5529082, 1.9536018, 3.279912, 2.0232956, 1.203474, 1.0032517, 0.14814007, -1.1357294, 0.49550262, 2.1254475, 2.4053319, 2.1307774, 2.5697472, -1.1369921, 2.5558286, -0.0062594987, 3.0237947, -0.42485973, -0.36137956, 0.07774214, 0.33269504, 1.4238869, 0.45835948, 3.0627987, 2.2327967, 2.0029728, 1.4227295, -0.8737692, 0.6556178, 1.7264578, 1.4664398, 0.62263227, 1.7126635, 0.34602076, -0.08411237, -1.3778132, -0.43439594, 1.4989644, -0.17426445, 0.49977496, 1.3779492, 1.0950713, -1.0124075, 0.2848862, 0.74163634}, 
{-3.2370913, -10.648759, -2.4476466, 2.029089, 1.8157568, 0.8682484, 1.0190827, 0.7685464, 0.86989844, 2.0900054, 1.9104686, 1.3838216, 1.7005287, 1.718996, 1.4912379, 1.5673012, 1.5378666, 1.1383429, 1.7358431, 1.4216923, 1.6305468, 1.6597952, 1.8777103, 1.4972439, 2.146192, 1.664586, 1.7296925, 4.553151, 2.2098858, 4.072995, 4.224106, 3.9924982, 4.4153543, 3.8937845, 5.2635546, 4.726717, 4.7727413, 4.1909547, 5.099232, 4.9020443, 3.5323584, 4.6047344, 5.1363597, 4.8696146, 4.233464, 5.1048613, 3.3852549, 5.0010576, 4.9978085, 4.598328, -8.527457, 10.286487, -7.711174, -0.35015127, -0.6599706, 0.36598265, 1.5624046, -4.35927, -10.599317, -9.218278, -0.8522655, 0.65347236, 0.55459625, 0.42484403, 1.0984529, 0.32665938, 0.45078415, 1.055553, 1.149627, 0.16116413, -7.342969, -16.091345, 0.044719756, 0.05768484, -0.1489101, 0.62313193, 0.41892534, 0.2598042, 0.12130851, 0.5314297, 0.3284756, 0.53757864, 0.02648766, 1.9425882, -0.19435859, -0.023385167, 0.6399077, 3.0823553, 1.8697422, 0.3963983, 1.7068932, 2.2400339, 1.4956796, 3.880523, 3.2080834, 1.8190402, 2.6571417, 2.736453, 2.648825, 4.1079526, 3.0893693, 1.460359, 3.1392052, 3.5501323, 1.8759717, 2.1944184, 3.3792367, 2.222881, 2.8087366, 2.9166675, 2.7905025, 2.810352, -0.7552452, -0.05131474, 0.19015352, 1.6610869, 1.6812624, 2.727224, 1.7012929, 1.8448749, 1.5606506, 1.1562405, 2.1482253, 0.22183043, 1.616953, 1.1755892, 1.1392581, 1.5239537, 1.338574, 1.4660684, 0.72520053, 1.3828217, 1.4284551, 1.2414454, 1.45623, 0.78583527, 1.5691372, 0.9753897, 1.5109432, -7.540694, 2.839432, 1.8127913, 1.9413979, 1.0785624, 0.4325905, -0.0145741375, -0.20112401, -1.220247, -2.350643, 0.7026428, 1.005849, 3.0822258, 1.4798235, 1.5302254, 3.4531107, 0.36879376, 0.88470256, 0.08160086, 1.2180958, 2.173555, 2.3988338, 1.0513574, 1.583961, 4.135928, 1.6886263, 2.390476, 3.4412804, 3.9909546, -0.50219876, -0.5850213, -0.84976125, 2.292889, 2.2003415, 2.2014549, 2.303111, 1.8873074, 2.5916073, 1.9690658, 1.4108095, 1.6461746, 1.9754095, 1.5335187, 1.1289442, 2.1714966, 2.466896, 2.928605, 2.2998571, 1.2808199, 1.4898345, 1.7568252, 2.022115, 0.57751495, 1.1395797, 1.3031573, 1.5226238}, 
