{-3.40453, -2.3389401, -1.0784744, 0.5139862, 1.0227112, 1.1233184, 1.2040602, 1.1546767, 1.1009856, 1.2296199, 0.1622577, 0.71109426, 0.83975947, 0.5554325, 0.22846921, 0.08258325, -0.32999918, -0.27255782, -0.5172232, 1.6232889, 0.13477479, 0.26237732, -0.3226755, 5.0847354, 4.561056, 4.734445, 5.0678654, 4.868854, 5.449891, 5.1121917, 5.3819747, 5.1557336, 5.2620883, 4.994593, 5.401097, 4.640358, 5.3806105, 5.275149, 4.779807, 5.38722, 4.878737, -0.38251287, 0.24982363, 0.16331308, 0.43708935, 0.89158523, 2.1168227, 3.0902405, 5.0736365, -0.05310145, 0.26508194, 0.25724497, 0.2557766, 0.67439085, 1.4993873, 3.2722843, 0.59291387, 0.84740233, 0.36616376, 0.24532789, 0.27688262, 0.3575217, 1.0793792, 0.24918665, -0.008584158, 0.15741834, 0.036837194, -0.033061158, 0.20492032, 1.0935744, 2.2563083, 3.471364, 4.834746, 2.0838006, 1.8512627, 1.6028951, 1.1098707, 1.0960715, 0.8451091, -0.0836456, 1.9774826, 2.0046089, 2.0054715, 1.4047997, 2.1055298, 1.952126, 0.79770637, 0.44569376, 0.29970416, 0.810807, 0.8371048, 1.6295341, 1.5232416, 1.3738246, 1.2592078, 1.1590441, 1.5413922}, 
{-0.48924723, -0.3921423, -0.1821349, -0.38540295, -0.93505996, -0.3397781, -1.0931809, -0.34471714, -0.20840445, 0.26159307, 0.5123212, 0.5566027, 0.4914771, 0.810324, 0.3957283, 0.06949544, -0.09707512, 0.014199239, -1.3092519, -0.71639943, 0.17892006, -0.004678138, 0.009635919, 1.2409763, 1.7147142, 0.98862, 1.6283545, 0.5752502, 1.5636908, 1.1922224, 0.9966915, 0.95056534, 0.99678296, 1.308312, 1.4484301, 0.7278468, 0.39182094, -0.60350865, 1.4762554, 1.8608701, 0.85597456, 0.16010508, 0.08717574, 0.32739866, -0.10927068, -0.20140062, -0.2930686, -0.3552743, -0.20091678, 0.06751802, -0.12647651, 0.17410557, 0.4914532, -0.37667775, -0.535817, -1.0759585, -0.2110375, -0.4948751, 0.2304086, 0.08970928, -0.12790094, -0.31331098, -0.34130102, -0.6433071, -0.52833474, -0.3230022, -0.08379334, 0.2712853, 0.06960086, -0.33340338, -0.36173603, -0.3534221, -0.38990325, 0.3394315, 0.41168383, 0.36951244, 0.24952276, 0.553493, 0.20915486, 0.530521, 0.86375815, 0.48322946, 0.28588554, 0.45008153, 0.7033956, 0.4345672, 0.31621334, 0.15165286, 0.12605424, 0.17544343, 0.561368, 0.29826596, 0.34212226, 0.21715738, -0.0037153529, 0.54914534, 0.385252}, 
{-3.5624683, -1.9653306, -0.60071963, 0.548932, 0.13892794, -0.024821853, 0.9979848, 1.0267293, 0.6352803, 0.96779674, 0.002298161, 0.3806055, -0.21340092, 0.36076525, -0.0406365, -0.042942822, -1.0867867, -1.4445508, -0.70249104, 1.3096558, -0.35914445, 0.60520804, -0.54761016, 3.4205656, 3.0026808, 3.22643, -0.10078747, 2.6694717, 3.463048, 2.6451108, 3.6501772, 3.8976276, 3.8090158, 4.1419644, 4.3272076, 3.492982, 4.192457, 4.1616325, 4.962005, 4.6011124, 4.719374, -0.47978568, 0.32636386, 0.21282, -0.3448674, 0.46801373, 1.3922795, 2.2474985, 3.189428, 0.99879277, 0.4200749, 0.48239332, 0.6923033, 0.6209764, 1.4466579, 2.5901248, 3.7690425, 1.3302475, 0.26520297, -0.2760346, -0.31408155, -0.19246411, -0.20160657, -0.910871, -0.30566812, 0.19019195, 0.04013934, -0.15311337, 0.55499506, 0.6829848, 1.8670422, 2.9723067, 4.1511774, 1.8959402, 2.1076396, 1.970601, 1.4555539, 1.5560356, 1.597189, 1.5379653, 1.3960803, 1.6022019, 1.6518887, 1.3677335, 1.8841667, 1.6558727, 0.5917835, 0.16959488, -0.0019438996, 0.58667576, 1.0754849, 2.4890883, 1.8157095, 1.4330775, 1.5066271, 1.8310229, 1.67872}, 
{-4.378723, -2.1932268, -0.45422992, 1.2603418, 1.9725478, 0.7724578, 1.3119144, 1.0659686, 0.8316258, 1.2875136, 1.12705, 1.6543459, 1.5896608, 1.1169962, 1.312134, 0.06389573, -0.46502304, -0.79767644, -0.34615403, 2.037566, -0.026194928, -0.11969826, -0.6354935, 4.3691664, 4.186846, 4.6192718, 4.5469413, 4.197627, 3.980694, 3.994958, 1.5995222, 4.459195, 3.9441414, 4.2968483, 4.121014, 4.58807, 4.4547744, 4.3192606, -0.1958052, 4.590584, 4.217707, -0.09251926, 0.04844084, 0.28125396, 0.39821538, 0.693905, 2.3378208, 3.7044437, 1.3777132, 0.47612435, 0.3367304, 0.2798637, 0.08055498, 0.9661886, 1.9922392, 3.9103305, 0.88077056, 0.9846146, 0.30449417, 0.35359603, 0.6572828, 0.5082693, 1.7463807, -0.6915475, -0.6024902, 0.2470089, 0.2669874, 0.33835748, 0.61596996, 1.2733696, 2.930098, 4.45795, 0.15814194, 1.8009772, 1.1117053, 1.3125397, 0.74250937, 0.80082667, 0.1468289, 0.30020848, 2.6230626, 2.0245633, 2.0370073, 1.8570479, 1.762198, 2.1152735, 0.8463367, 0.40668458, 0.7077269, 0.46447027, 0.735227, 2.3861651, 2.555915, 1.7269275, 2.1048377, 2.0477145, 2.2461078}, 
{-3.7885594, -2.1467054, -0.74596274, 0.086280525, -0.35552084, 1.0172334, 1.2751269, 1.1146268, 1.2971557, 1.2873633, 0.1847656, 0.6402405, 0.67228633, 0.8299971, 0.723896, 0.02477093, -0.60847104, -0.99444056, -0.17669965, 1.5418143, -0.93293285, -0.39184687, -1.3082616, 3.6658218, 3.7604587, 3.6138492, 3.5240362, 3.7758942, 3.261366, 3.520841, 4.176963, 3.101218, 1.8612322, 3.9872022, 3.9852855, 3.409772, 2.9870148, 3.7592459, 3.8307152, 3.8662128, 3.8551304, 0.13468173, 0.107173525, -0.24091847, 0.26949248, -0.6373233, 0.42999387, 1.1192889, 2.3242848, 0.33800715, 0.30641267, 0.6218163, 0.45349693, 0.276089, 1.1157632, 2.7693267, 0.15093611, 1.0824833, 0.60968983, -0.19122967, 0.15526225, -0.12753749, -0.31400242, -0.55009854, -0.47073808, 0.48413718, 0.52100056, 0.52291155, 0.5983942, 0.7278105, 1.6605194, 1.9665484, 0.55427474, 2.1203167, 2.132027, 1.8203793, 1.1374352, 1.4060119, 1.3814642, 1.0316532, 2.1115515, 1.3614733, 1.0019555, 1.4443668, 1.3258818, 1.5561342, 0.6293979, 0.31461468, 0.046834085, 0.026071021, 0.8709165, 2.3391373, 1.8322192, 1.2102902, 1.4544358, 1.8120275, 2.1362808}, 
{-0.0137407305, -0.14656042, -0.13357183, -0.23105843, -0.55046165, -0.29477698, -0.45583338, -0.30479404, -0.5986489, -1.1645253, -0.36500925, -0.84258443, -0.16409862, -0.34325263, -0.6152682, 0.053316474, -0.77162594, -0.16899084, -0.15882103, -0.27414358, -0.06262085, -0.34316102, -0.09700243, 0.16316245, 0.13574803, -0.6769422, -0.3276786, -0.800968, -0.6469133, 0.6068403, -0.57004017, -0.45886785, 0.13592736, -0.5215402, -0.7332555, -0.76364166, -0.17634197, -0.51642424, 0.57357275, -0.49332988, -0.65004194, 0.11387673, -0.17389177, 0.3327831, -0.26377892, -0.21032171, -0.12099827, -0.38474053, -0.14163952, 0.31630164, 0.068767175, -0.08048549, -0.31046572, -0.19087118, -0.28052738, 0.08178201, -0.058713045, -0.010878785, -0.56430393, -0.5059229, -0.4095673, -0.032609455, 0.28802627, 0.6842487, -0.02068779, -0.31617206, -0.6250221, 0.10048573, -0.21838246, -0.124477394, -0.28994086, -0.19904625, 0.42370358, 0.06975379, -0.08749727, -0.3720419, -0.16795632, -0.2124424, -0.55623657, 0.21995883, -0.006695276, -0.4098008, -0.3277657, -0.3997092, -0.13601856, -0.28434086, -0.22185884, -0.77497077, -0.6850641, -0.25727993, -0.41539088, -0.33559203, -0.4218922, -0.17828031, -0.86879534, -0.10347165, -0.047019653}, 
{-0.435453, -0.37038797, -0.19167556, -0.20487605, -0.7730288, -0.2743267, 0.12254204, -0.15964799, -0.20801479, 0.044372093, 0.27016357, 0.4017217, 0.4751171, -0.41688973, 0.33414125, -0.16130938, 0.21646823, -1.2621936, -0.6290434, 0.14447035, 0.04721892, -0.41774356, 0.0771353, 0.094621345, -0.078991726, 0.42510977, 1.1542977, -0.6296145, 1.1264688, 0.91315717, 1.2813644, 1.516962, 0.87685037, 0.71548337, 0.59287864, 0.8796103, 0.04127666, 1.2732857, 0.40769956, 0.929879, 1.4101775, -0.122498445, -0.041443646, 0.18333761, 0.1944814, -0.25563732, -0.23462401, -0.28781652, -0.30397958, 0.2788901, 0.21541855, 0.22312078, 0.4351518, -0.36825287, -0.45090744, -0.21647671, -0.24018385, -0.45976833, -0.08453577, -0.32186666, -0.27289525, -0.024992578, 0.34263176, 0.7831, -0.08609032, 0.30669838, -0.06551638, 0.34943685, 0.13192089, -0.29067934, -0.47624835, -0.3472604, -0.25310814, 0.28103524, 0.4663671, 0.09633479, -0.5018039, 0.13794467, 0.23791087, 0.19611634, 0.31537086, 0.25378793, 0.46892628, 0.45338172, -0.13711081, 0.30074102, -0.17658328, -0.26891777, -0.16724187, 0.09374575, 0.15249063, 0.4975569, -0.12519032, 0.15024929, 0.28282833, 0.8396185, 0.85873234}, 
{-2.8912284, -1.4756253, -0.49723166, 0.4705246, 0.7019058, 0.23489545, 0.82729995, 0.35376993, 0.9015272, 0.39666203, 0.5162821, -0.09248206, 0.40534484, -0.026327623, 0.3981723, 0.16288292, -0.628939, -1.2954661, -1.2294061, 2.0594382, 0.13918363, 0.40863407, 0.08528877, 2.6559904, 2.7595994, 2.7613623, 2.6303868, 2.4895942, 2.80181, 3.09196, 3.0446548, 2.0212393, 2.8454478, 2.45048, 2.4850008, 2.9265265, 2.779395, 3.2784863, 3.2948563, 2.7898905, 3.0595334, -0.4763303, 0.1719283, 0.21681608, 0.111432925, 0.5156147, 1.2752417, 1.7662593, 2.6060064, 0.47212887, 0.29696283, 0.68025506, 0.21587092, 0.37218177, 0.776708, 0.6707992, 2.2574897, -0.69107497, 0.07061758, 0.43968344, 0.06557055, 0.34219694, 0.49340996, -0.039982345, -0.36142603, -0.042404346, 0.114714794, -0.22656915, 0.19186951, 0.2944797, 0.9566926, 1.9540961, 2.827867, 1.5121751, 1.5751027, 1.0457526, 0.40267155, 0.6125856, 0.8219553, 0.016438026, 1.6778896, 1.1635199, 1.2157375, 1.0960791, 0.38961443, 0.5960467, 0.99462646, 0.37354144, 0.89427894, 0.4818625, 1.0462426, 0.9011266, 1.1143084, 0.5124795, 0.39792353, -0.04300376, 0.5257897}, 
{-0.52327305, -0.26637125, 0.0068149124, 0.19292068, -1.0066904, 0.6235402, 0.8591069, 0.4861985, 0.96392226, 0.65133446, 0.7467864, 1.1338173, 0.5490625, 0.58456707, 0.9844868, 0.120123684, 0.043660756, -1.2172983, -0.35007226, -0.84685713, 0.14657697, -0.5142154, 0.17440951, 1.7280117, 1.7158539, 0.90956104, 1.6650257, 0.78538865, -0.20456496, 1.786432, 1.3566152, 0.16907327, 1.4526944, 1.4254326, 1.4782627, 1.8051014, 1.0711515, 1.5752956, 1.002715, 1.3405081, 0.6575874, -0.19936746, 0.015344172, -0.31769487, 0.15679859, -0.16022152, -0.12774473, -0.048881326, -0.30277634, 0.6470938, 0.40878633, -0.07964293, 0.25226828, -0.32161975, -0.52001137, -0.3375874, -0.07863714, -0.10302651, 0.08880397, -0.16287984, -0.14169773, 0.36618266, 0.68308145, 0.35277677, -0.36877587, 0.20719661, 0.42400718, 0.12697974, 0.20157322, -0.2882676, -0.2279747, 0.07190578, -0.41246885, 1.714581, 0.99624145, 1.1393712, 0.8658277, 0.9849781, 0.15346473, 0.8451847, 0.35760307, 0.28609934, 0.3824803, 0.6161615, 0.6651168, 0.74292064, -0.13718018, 0.13897343, -0.15156117, -0.15935323, -0.058084745, 0.49497253, 0.7191897, 0.51199406, 0.47959587, 0.62255794, 0.5976585}, 
{-1.0030103, -0.23928729, -0.008218964, 0.12941241, -0.84916496, -0.0035912294, -0.19003385, -1.1777483, -0.402025, -0.8004506, 0.19592342, 0.4432465, 0.32923746, 0.5280713, 0.4406011, -0.1330984, -0.22955193, -1.4290564, -0.6730277, 0.5435183, 0.5536808, 0.05762727, 0.62040657, 0.7061928, 0.41651404, 0.038199816, 1.1090688, 1.1739211, 0.50279224, 0.68672425, 1.0150679, -0.71460265, 0.045166064, 0.5825306, 0.8921346, 0.7586544, 1.1667811, 0.96013147, -0.27495596, 0.18289337, 0.6961715, -1.0785638, 0.09342906, 0.17415588, 0.09191304, 0.1258688, 0.5215315, 0.69122064, -0.20494907, 0.1481318, 0.0016696211, 0.12267782, 0.62244165, -0.31382984, -0.09189018, -0.27632555, -0.5040624, 0.108117215, 0.63694286, 0.35740682, 0.2767131, 0.097072504, 0.4946642, 0.103178225, -0.07262361, 0.1636182, 0.26499707, 0.33888617, 0.13167103, -0.18504384, -0.39455095, 0.012102254, -0.10962374, 0.881361, 0.8265694, 0.49315968, 0.7016169, 0.6537785, -0.102308445, -0.027850235, 0.5640615, 0.3558351, 0.8606603, 0.28208607, 0.62592167, 0.4394909, 0.27307782, 0.19083245, 0.13012296, 0.26126564, 0.7393218, 0.37535587, 0.2728552, 0.3945868, 0.37139007, 0.77020794, 0.8310006}}

{-4.729503, -12.849759, -17.310223, -7.702943, -8.76858, -18.989489, -9.193011, -3.7164447, -11.193557, -6.9109793, -6.967236, -7.412745, -3.8855195, -3.9903567, -11.412069, -20.08372, -10.880263, -8.235764, -5.3812346, -12.640378, -3.8358681, -19.67144, -7.9587927, -5.183371, -12.905127, -3.9500837, -4.395321, -3.384078, -3.684137, -15.001308, -13.22045, -21.951344, -2.853942, -5.4052997, -14.685725, -4.402278, -1.8759141, -10.439031, -6.9164987, -7.352826, -19.597015, -6.654545, -18.017593, -19.299852, -17.425375, -0.74185157, -5.370348, -13.614753, -8.925017, -6.411817}

{{-5.9323406, -4.101828, -5.0700173, -4.8610935, -11.345131, -5.484222, -4.0888653, -4.6479325, -3.894931, -7.1147428, -8.621261, -2.3635843, -8.375737, -5.2259874, -10.366016, -5.4360414, -7.8099747, -10.582186, -3.8165832, -7.8983235, -4.9187984, -2.274212, -4.3292046, -0.26733217, -5.9169726, -7.5347366, -1.4199954, -6.1412635, -5.049056, -5.4623322, -7.1792336, -2.7346225, -7.3230147, -2.2712119, -3.8718405, -2.083087, -4.305818, -6.607346, -8.34596, -7.9667735, -4.398403, -11.49215, -6.527976, -4.653875, -3.6765473, -1.992248, -7.0085278, -6.276719, -7.9417434, -7.1548214}, 
{2.4936044, -3.332425, -4.4755635, 0.9580357, -0.77323073, -5.729026, -1.9064515, 2.5231616, -0.224876, -0.45196274, 0.39183095, -0.81075233, -5.082455, 1.9320332, -0.8744751, -7.237277, -0.28966936, -13.756887, 1.6951706, -6.3689704, -0.32104987, -9.117254, 0.44227356, -0.5954386, -3.708711, 0.8861497, 0.12932934, -5.02836, 1.230592, -1.2087421, -8.600621, -5.372646, -7.4958124, -0.35505846, -2.6171799, 0.9805275, 3.3371243, -0.07851237, 0.345333, 0.7102129, -6.5676947, -3.4801168, -4.381396, -8.009016, -2.5395932, -1.4626273, 1.5169833, -0.69851893, -0.2274362, 1.6774039}, 
{-6.634923, -3.1852896, -6.218588, -7.479849, -9.728122, -10.81789, -7.1392817, -5.3347774, -7.0955205, -6.574545, -9.500934, -5.3112283, -7.568739, -3.4682572, -10.144555, -11.690336, -10.041973, -12.275303, -8.130253, -2.8586438, -5.275932, -12.855642, -10.312284, -0.98665327, -9.528926, -4.2253437, -3.8445363, -4.074155, -8.504462, -1.1304215, -13.6744375, -12.049455, -7.491779, -4.190774, -9.635795, -6.132167, -4.110289, -6.820379, -7.2767296, -9.343048, -11.3135605, -11.609596, -12.664777, -12.830023, -9.711292, 1.7928776, -4.746162, -11.928699, -7.0777483, -8.618616}, 
{-12.750044, -5.4076157, -11.495444, -15.049314, -20.314116, -27.677952, -14.508422, -8.504158, -13.317218, -9.562229, -12.278836, -9.187144, -0.061440114, -9.702844, -21.818565, -28.757298, -22.854422, -14.55102, -12.475703, -2.6868126, -1.7038912, -25.099674, -15.072401, -1.3844706, -21.711779, -10.9446945, -6.380998, -3.6646953, -7.512281, -1.1844763, -23.21986, -31.22282, -7.3102765, -6.1977334, -22.80196, -7.3803105, -7.168584, -16.694403, -11.160754, -19.001955, -26.078527, -6.750816, -26.61395, -27.436726, -20.198881, -2.7953057, -12.611476, -20.695072, -17.197266, -19.055481}, 
{-17.468782, -15.882212, -22.60504, -19.956907, -29.041975, -33.12778, -13.476445, -14.2321005, -22.182014, -10.962625, -19.60825, -18.900713, -10.118778, -14.411315, -28.853575, -32.89908, -27.053709, -11.227607, -18.261345, -2.6499, -9.572674, -38.376614, -17.27228, -2.1917422, -25.837666, -14.834625, -9.744773, -3.8083522, -15.717667, -1.2681261, -29.74018, -35.581726, -7.0104504, -11.426232, -23.355259, -9.882197, -7.2000723, -23.115866, -18.758406, -23.342516, -36.48668, -16.688274, -30.069588, -39.305435, -22.653168, -3.6432946, -13.706263, -22.463606, -22.1013, -22.961367}, 
{-10.99474, -32.985733, -45.785156, -14.967004, -17.954662, -16.654837, -9.133481, -9.141915, -18.516632, -17.056099, -12.717706, -13.693803, -9.209489, -9.9587555, -17.476484, -15.52809, -14.307424, -7.071704, -7.4073706, -2.2867017, -11.503956, -28.103624, -8.522586, -13.191997, -13.930621, -13.31282, -20.49374, -5.097005, -8.926045, -1.3722802, -19.566277, -16.451437, -6.7071514, -12.831521, -14.614563, -8.682752, -8.45875, -15.164581, -9.421497, -13.732075, -19.158287, -14.861856, -14.711162, -24.51431, -16.3851, -4.4482727, -11.67678, -16.647768, -14.110133, -12.306299}}

{-0.8368915, -0.26619238, -0.97737694, -1.8380723, -3.1481209, -4.389134}

